epoch,lr-AdamW,step,test_loss/dataloader_idx_0,test_loss/dataloader_idx_1,test_loss/dataloader_idx_10,test_loss/dataloader_idx_11,test_loss/dataloader_idx_12,test_loss/dataloader_idx_13,test_loss/dataloader_idx_14,test_loss/dataloader_idx_2,test_loss/dataloader_idx_3,test_loss/dataloader_idx_4,test_loss/dataloader_idx_5,test_loss/dataloader_idx_6,test_loss/dataloader_idx_7,test_loss/dataloader_idx_8,test_loss/dataloader_idx_9,train_loss,val_loss/dataloader_idx_0,val_loss/dataloader_idx_1,val_loss/dataloader_idx_10,val_loss/dataloader_idx_11,val_loss/dataloader_idx_12,val_loss/dataloader_idx_13,val_loss/dataloader_idx_14,val_loss/dataloader_idx_2,val_loss/dataloader_idx_3,val_loss/dataloader_idx_4,val_loss/dataloader_idx_5,val_loss/dataloader_idx_6,val_loss/dataloader_idx_7,val_loss/dataloader_idx_8,val_loss/dataloader_idx_9
,0.001,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,49,,,,,,,,,,,,,,,,31.860387802124023,,,,,,,,,,,,,,,
0,,99,,,,,,,,,,,,,,,,55.0184326171875,,,,,,,,,,,,,,,
0,,149,,,,,,,,,,,,,,,,29092.771484375,,,,,,,,,,,,,,,
0,,199,,,,,,,,,,,,,,,,95.42868041992188,,,,,,,,,,,,,,,
0,,249,,,,,,,,,,,,,,,,335286.40625,,,,,,,,,,,,,,,
0,,299,,,,,,,,,,,,,,,,252.2235870361328,,,,,,,,,,,,,,,
0,,349,,,,,,,,,,,,,,,,251.67120361328125,,,,,,,,,,,,,,,
0,,399,,,,,,,,,,,,,,,,55.401004791259766,,,,,,,,,,,,,,,
0,,449,,,,,,,,,,,,,,,,2.844149351119995,,,,,,,,,,,,,,,
0,,499,,,,,,,,,,,,,,,,3.102982521057129,,,,,,,,,,,,,,,
0,,549,,,,,,,,,,,,,,,,3.4254848957061768,,,,,,,,,,,,,,,
0,,599,,,,,,,,,,,,,,,,11.867777824401855,,,,,,,,,,,,,,,
0,,649,,,,,,,,,,,,,,,,3.4069149494171143,,,,,,,,,,,,,,,
0,,699,,,,,,,,,,,,,,,,3.0575573444366455,,,,,,,,,,,,,,,
0,,749,,,,,,,,,,,,,,,,5.598069667816162,,,,,,,,,,,,,,,
